WARNING: 285 pixels had only 0 valid samples
WARNING: 18 pixels had only 1 valid samples
WARNING: 6 pixels had only 2 valid samples
WARNING: 7 pixels had only 3 valid samples
